make factor-executable factor-ffi-test factor-lib CONFIG=vm/Config.linux.x86.64
make[1]: Entering directory '/home/erg/factor-allocator-tuning-baseline-20260909'
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
BUILD_DIR: build
/usr/bin/c++ -x c++-header -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3 -o build/master.hpp.gch vm/master.hpp
/usr/bin/cc -c -fPIC -Wl,--no-as-needed  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-"  -O3 -fPIC -std=c99 -o build/ffi_test.o vm/ffi_test.c
/usr/bin/cc -fPIC -Wl,--no-as-needed  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-"  -O3 -fPIC -shared -o libfactor-ffi-test.so build/ffi_test.o
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/main-unix.o vm/main-unix.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/os-unix.o vm/os-unix.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/os-genunix.o vm/os-genunix.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/os-linux.o vm/os-linux.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/mvm-unix.o vm/mvm-unix.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/cpu-x86.o vm/cpu-x86.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/aging_collector.o vm/aging_collector.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/alien.o vm/alien.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/arrays.o vm/arrays.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/bignum.o vm/bignum.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/byte_arrays.o vm/byte_arrays.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/callbacks.o vm/callbacks.cpp
/usr/bin/c++ -c -fPIC -std=c++17  -Wall -Wextra -pedantic -DFACTOR_VERSION="0.102" -DFACTOR_GIT_LABEL="-" -m64  -O3  -o build/callstack.o vm/callstack.cpp
